algorithm,coverage,cost_per_coverage,radius,time
k=2,100,6,13,1320
greedy,100,7.4,13,3
random,95,15.7895,13,0
bad_greedy,85,17.6471,13,1
k=1,100,7.2,13,32
k=2,100,7.2,13,1535
greedy,100,7.6,13,3
random,96,15.625,13,0
bad_greedy,89,16.8539,13,1
k=1,100,7.4,13,33
k=2,100,7.2,13,1565
greedy,100,6,13,3
random,100,15,13,0
bad_greedy,85,17.6471,13,1
k=1,100,5.8,13,28
k=2,100,5.6,13,1298
greedy,100,5.4,13,3
random,96,15.625,13,0
bad_greedy,86,17.4419,13,1
k=1,100,5.4,13,25
k=2,100,5.4,13,1191
greedy,100,6.4,13,3
random,100,15,13,0
bad_greedy,86,17.4419,13,1
k=1,100,6.4,13,28
k=2,100,6.2,13,1368
greedy,100,6.6,13,3
random,95,15.7895,13,0
bad_greedy,87,17.2414,13,1
k=1,100,6.4,13,29
k=2,100,6.4,13,1425
greedy,100,6.2,13,4
random,97,15.4639,13,0
bad_greedy,84,17.8571,13,1
k=1,100,6,13,28
k=2,100,6,13,1339
greedy,100,5.2,13,3
random,97,15.4639,13,0
bad_greedy,84,17.8571,13,1
k=1,100,5.2,13,24
k=2,100,5,13,1141
greedy,100,4,18,4
random,99,15.1515,18,0
bad_greedy,92,16.3043,18,1
k=1,100,4,18,19
k=2,100,3.8,18,900
greedy,100,5,18,3
random,97,15.4639,18,0
bad_greedy,90,16.6667,18,1
k=1,100,4.6,18,23
k=2,100,4.6,18,1060
greedy,100,4.2,18,3
random,98,15.3061,18,0
bad_greedy,91,16.4835,18,1
k=1,100,4,18,20
k=2,100,4,18,931
greedy,100,4.2,18,3
random,99,15.1515,18,0
bad_greedy,94,15.9574,18,1
k=1,100,3.6,18,20
k=2,100,3.6,18,956
greedy,100,4,18,3
random,99,15.1515,18,0
bad_greedy,92,16.3043,18,1
k=1,100,3.8,18,19
k=2,100,3.6,18,875
greedy,100,4.6,18,3
random,98,15.3061,18,0
bad_greedy,90,16.6667,18,1
k=1,100,4.4,18,21
k=2,100,4,18,970
greedy,100,4.2,18,3
random,99,15.1515,18,0
bad_greedy,91,16.4835,18,1
k=1,100,4,18,20
k=2,100,4,18,914
greedy,100,4.4,18,3
random,97,15.4639,18,0
bad_greedy,89,16.8539,18,1
k=1,100,4.4,18,21
k=2,100,4.4,18,991
greedy,100,3.8,18,3
random,99,15.1515,18,0
bad_greedy,92,16.3043,18,1
k=1,100,3.4,18,18
k=2,100,3.4,18,843
greedy,100,3.8,18,3
random,100,15,18,0
bad_greedy,92,16.3043,18,1
k=1,100,3.6,18,18
k=2,100,3.6,18,824
greedy,75,20,1,12
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,69
k=2,75,20,1,3177
greedy,75,20,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,60
k=2,75,20,1,2990
greedy,75,20,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,59
k=2,75,20,1,2998
greedy,78,19.2308,1,3
random,76,19.7368,1,0
bad_greedy,75,20,1,1
k=1,78,19.2308,1,60
k=2,78,19.2308,1,2961
greedy,77,19.4805,1,4
random,76,19.7368,1,0
bad_greedy,76,19.7368,1,1
k=1,77,19.4805,1,61
k=2,77,19.4805,1,3043
greedy,75,20,1,4
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,74
k=2,75,20,1,3004
greedy,75,20,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,65
k=2,75,20,1,3292
greedy,75,20,1,4
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,80
k=2,75,20,1,3497
greedy,75,20,1,3
random,75,20,1,0
bad_greedy,75,20,1,1
k=1,75,20,1,61
k=2,75,20,1,3012
greedy,76,19.7368,1,3
random,75,20,1,0
bad_greedy,76,19.7368,1,1
k=1,76,19.7368,1,62
k=2,76,19.7368,1,2997
greedy,100,9.2,10,11
random,91,16.4835,10,0
bad_greedy,80,18.75,10,1
k=1,100,9.2,10,39
k=2,100,9.2,10,1894
greedy,100,8.6,10,3
random,95,15.7895,10,0
bad_greedy,84,17.8571,10,1
k=1,100,8.6,10,35
k=2,100,8.6,10,1762
greedy,100,7.6,10,3
random,98,15.3061,10,0
bad_greedy,87,17.2414,10,1
k=1,100,7.4,10,32
k=2,100,7.4,10,1568
greedy,100,7.6,10,3
random,98,15.3061,10,0
bad_greedy,84,17.8571,10,1
k=1,100,7.4,10,33
k=2,100,7.4,10,1573
greedy,100,7.6,10,3
random,93,16.129,10,0
bad_greedy,90,16.6667,10,1
k=1,100,7.4,10,33
k=2,100,7.4,10,1578
greedy,100,8.4,10,4
random,95,15.7895,10,0
bad_greedy,79,18.9873,10,1
k=1,100,8.2,10,36
k=2,100,8.2,10,1688
greedy,100,8.6,10,3
random,96,15.625,10,0
bad_greedy,86,17.4419,10,1
k=1,100,8.2,10,39
k=2,100,8.2,10,1723
greedy,100,7.4,10,3
random,95,15.7895,10,0
bad_greedy,85,17.6471,10,1
k=1,100,7.2,10,32
k=2,100,7.2,10,1527
greedy,100,9.2,10,3
random,93,16.129,10,0
bad_greedy,83,18.0723,10,1
k=1,100,9,10,37
k=2,100,9,10,1991
greedy,100,9.2,10,3
random,95,15.7895,10,0
bad_greedy,84,17.8571,10,1
k=1,100,9,10,38
k=2,100,9,10,1948
greedy,77,19.4805,2,7
random,75,20,2,0
bad_greedy,75,20,2,1
k=1,77,19.4805,2,60
k=2,77,19.4805,2,2984
greedy,81,18.5185,2,3
random,75,20,2,0
bad_greedy,75,20,2,1
k=1,81,18.5185,2,60
k=2,81,18.5185,2,2928
greedy,81,18.5185,2,3
random,76,19.7368,2,0
bad_greedy,75,20,2,1
k=1,81,18.5185,2,61
k=2,81,18.5185,2,2942
greedy,77,19.4805,2,3
random,75,20,2,0
bad_greedy,76,19.7368,2,1
k=1,77,19.4805,2,61
k=2,77,19.4805,2,2965
greedy,80,18.75,2,3
random,77,19.4805,2,0
bad_greedy,75,20,2,1
k=1,80,18.75,2,60
k=2,80,18.75,2,2955
greedy,77,19.4805,2,3
random,76,19.7368,2,0
bad_greedy,75,20,2,1
k=1,77,19.4805,2,60
k=2,77,19.4805,2,2982
greedy,80,18.75,2,3
random,77,19.4805,2,0
bad_greedy,75,20,2,1
k=1,80,18.75,2,59
k=2,80,18.75,2,2923
greedy,80,18.75,2,3
random,77,19.4805,2,0
bad_greedy,77,19.4805,2,1
k=1,80,18.75,2,60
k=2,80,18.75,2,2941
greedy,79,18.9873,2,3
random,77,19.4805,2,0
bad_greedy,76,19.7368,2,1
k=1,79,18.9873,2,60
k=2,79,18.9873,2,2966
greedy,78,19.2308,2,3
random,77,19.4805,2,0
bad_greedy,75,20,2,1
k=1,78,19.2308,2,61
k=2,78,19.2308,2,2930
greedy,100,3.6,20,5
random,100,15,20,0
bad_greedy,86,17.4419,20,1
k=1,100,3.4,20,17
k=2,100,3.4,20,836
greedy,100,3.8,20,3
random,100,15,20,0
bad_greedy,85,17.6471,20,1
k=1,100,3.6,20,19
k=2,100,3.6,20,844
greedy,100,3.2,20,3
random,100,15,20,0
bad_greedy,95,15.7895,20,1
k=1,100,3.2,20,16
k=2,100,3,20,720
greedy,100,4,20,3
random,99,15.1515,20,0
bad_greedy,90,16.6667,20,1
k=1,100,3.8,20,23
k=2,100,3.6,20,1008
greedy,100,2.6,20,4
random,100,15,20,0
bad_greedy,91,16.4835,20,2
k=1,100,2.4,20,23
k=2,100,2.4,20,946
greedy,100,3.4,20,4
random,99,15.1515,20,0
bad_greedy,92,16.3043,20,1
k=1,100,3.4,20,24
k=2,100,3.4,20,1235
greedy,100,3.6,20,4
random,99,15.1515,20,0
bad_greedy,84,17.8571,20,1
k=1,100,3.4,20,26
k=2,100,3.4,20,1039
greedy,100,3.4,20,3
random,99,15.1515,20,0
bad_greedy,95,15.7895,20,1
k=1,100,3.2,20,26
k=2,100,3.2,20,1209
greedy,100,3.6,20,3
random,99,15.1515,20,0
bad_greedy,92,16.3043,20,1
k=1,100,3.6,20,18
k=2,100,3.6,20,814
greedy,100,3.6,20,3
random,100,15,20,0
bad_greedy,93,16.129,20,1
k=1,100,3.4,20,18
k=2,100,3.4,20,793
greedy,100,4.8,19,4
random,97,15.4639,19,0
bad_greedy,87,17.2414,19,2
k=1,100,4.6,19,38
k=2,100,4.4,19,1939
greedy,100,4.2,19,4
random,99,15.1515,19,0
bad_greedy,91,16.4835,19,2
k=1,100,4.2,19,36
k=2,100,4.2,19,1609
greedy,100,3.8,19,4
random,100,15,19,0
bad_greedy,95,15.7895,19,1
k=1,100,3.6,19,20
k=2,100,3.6,19,1166
greedy,100,4.4,19,4
random,99,15.1515,19,0
bad_greedy,93,16.129,19,2
k=1,100,4,19,36
k=2,100,4,19,1524
greedy,100,4.4,19,4
random,97,15.4639,19,0
bad_greedy,94,15.9574,19,2
k=1,100,4,19,28
k=2,100,3.8,19,1349
greedy,100,4,19,4
random,99,15.1515,19,0
bad_greedy,91,16.4835,19,2
k=1,100,3.6,19,25
k=2,100,3.4,19,1098
greedy,100,3.8,19,3
random,99,15.1515,19,0
bad_greedy,91,16.4835,19,1
k=1,100,3.8,19,20
k=2,100,3.8,19,962
greedy,100,3.2,19,3
random,99,15.1515,19,0
bad_greedy,92,16.3043,19,1
k=1,100,3.2,19,16
k=2,100,3.2,19,851
greedy,100,4.4,19,3
random,100,15,19,0
bad_greedy,92,16.3043,19,1
k=1,100,4.2,19,21
k=2,100,4.2,19,964
greedy,100,4.2,19,3
random,100,15,19,0
bad_greedy,88,17.0455,19,1
k=1,100,4,19,20
k=2,100,4,19,958
greedy,100,9.2,10,3
random,93,16.129,10,0
bad_greedy,84,17.8571,10,1
k=1,100,9.2,10,45
k=2,100,9.2,10,1969
greedy,100,8.6,10,3
random,93,16.129,10,0
bad_greedy,87,17.2414,10,1
k=1,100,8.4,10,36
k=2,100,8.4,10,1760
greedy,100,8.2,10,3
random,95,15.7895,10,0
bad_greedy,80,18.75,10,1
k=1,100,8.2,10,34
k=2,100,8.2,10,1687
greedy,100,8.8,10,3
random,95,15.7895,10,0
bad_greedy,87,17.2414,10,1
k=1,100,8.6,10,37
k=2,100,8.6,10,1778
greedy,100,8.4,10,3
random,94,15.9574,10,0
bad_greedy,81,18.5185,10,1
k=1,100,8.2,10,36
k=2,100,8.2,10,1727
greedy,100,7.4,10,3
random,97,15.4639,10,0
bad_greedy,85,17.6471,10,1
k=1,100,7.4,10,37
k=2,100,7.4,10,1551
greedy,100,8.4,10,3
random,97,15.4639,10,0
bad_greedy,86,17.4419,10,1
k=1,100,8,10,35
k=2,100,8,10,1704
greedy,100,7,10,3
random,97,15.4639,10,0
bad_greedy,85,17.6471,10,1
k=1,100,7,10,31
k=2,100,7,10,1544
greedy,100,9.2,10,3
random,91,16.4835,10,0
bad_greedy,87,17.2414,10,1
k=1,100,9.2,10,39
k=2,100,9.2,10,2009
greedy,100,8,10,3
random,94,15.9574,10,0
bad_greedy,83,18.0723,10,1
k=1,100,8,10,35
k=2,100,8,10,1663
greedy,100,4,20,8
random,98,15.3061,20,0
bad_greedy,95,15.7895,20,1
k=1,100,4,20,19
k=2,100,4,20,928
greedy,100,3.8,20,3
random,100,15,20,0
bad_greedy,93,16.129,20,1
k=1,100,3.4,20,18
k=2,100,3.4,20,804
greedy,100,3.8,20,3
random,100,15,20,0
bad_greedy,96,15.625,20,1
k=1,100,3.6,20,19
k=2,100,3.6,20,851
greedy,100,3.8,20,3
random,99,15.1515,20,0
bad_greedy,91,16.4835,20,1
k=1,100,3.8,20,19
k=2,100,3.6,20,822
greedy,100,3.2,20,3
random,97,15.4639,20,0
bad_greedy,92,16.3043,20,1
k=1,100,3,20,17
k=2,100,3,20,739
greedy,100,4.2,20,3
random,99,15.1515,20,0
bad_greedy,89,16.8539,20,1
k=1,100,4,20,20
k=2,100,4,20,887
greedy,100,3.6,20,3
random,100,15,20,0
bad_greedy,88,17.0455,20,1
k=1,100,3.4,20,18
k=2,100,3.4,20,809
greedy,100,4.6,20,3
random,98,15.3061,20,0
bad_greedy,91,16.4835,20,1
k=1,100,4.2,20,21
k=2,100,4,20,972
greedy,100,3.4,20,3
random,99,15.1515,20,0
bad_greedy,94,15.9574,20,1
k=1,100,3.2,20,16
k=2,100,3,20,731
greedy,100,4.2,20,3
random,98,15.3061,20,0
bad_greedy,85,17.6471,20,1
k=1,100,4,20,20
k=2,100,4,20,913
greedy,84,17.8571,3,10
random,79,18.9873,3,0
bad_greedy,77,19.4805,3,1
k=1,84,17.8571,3,60
k=2,84,17.8571,3,3023
greedy,89,16.8539,3,3
random,79,18.9873,3,0
bad_greedy,75,20,3,1
k=1,89,16.8539,3,59
k=2,89,16.8539,3,2844
greedy,86,17.4419,3,3
random,78,19.2308,3,0
bad_greedy,75,20,3,1
k=1,86,17.4419,3,60
k=2,86,17.4419,3,2961
greedy,94,15.9574,3,3
random,86,17.4419,3,0
bad_greedy,79,18.9873,3,1
k=1,94,15.9574,3,57
k=2,94,15.9574,3,2793
greedy,85,17.6471,3,3
random,81,18.5185,3,0
bad_greedy,76,19.7368,3,1
k=1,85,17.6471,3,60
k=2,85,17.6471,3,2946
greedy,86,17.4419,3,3
random,81,18.5185,3,0
bad_greedy,76,19.7368,3,1
k=1,86,17.4419,3,60
k=2,86,17.4419,3,2936
greedy,87,17.2414,3,3
random,80,18.75,3,0
bad_greedy,76,19.7368,3,1
k=1,87,17.2414,3,58
k=2,87,17.2414,3,2859
greedy,84,17.8571,3,3
random,78,19.2308,3,0
bad_greedy,76,19.7368,3,1
k=1,84,17.8571,3,61
k=2,84,17.8571,3,2919
greedy,91,16.4835,3,3
random,84,17.8571,3,0
bad_greedy,79,18.9873,3,1
k=1,91,16.4835,3,58
k=2,91,16.4835,3,3082
greedy,86,17.4419,3,3
random,80,18.75,3,0
bad_greedy,76,19.7368,3,1
k=1,86,17.4419,3,60
k=2,86,17.4419,3,2901
greedy,100,4.4,16,8
random,98,15.3061,16,0
bad_greedy,88,17.0455,16,1
k=1,100,4.4,16,21
k=2,100,4.4,16,1004
greedy,100,4.8,16,3
random,97,15.4639,16,0
bad_greedy,93,16.129,16,1
k=1,100,4.6,16,22
k=2,100,4.4,16,1062
greedy,100,5.6,16,3
random,99,15.1515,16,0
bad_greedy,93,16.129,16,1
k=1,100,5.4,16,30
k=2,100,5.4,16,1219
greedy,100,5,16,3
random,99,15.1515,16,0
bad_greedy,88,17.0455,16,1
k=1,100,4.6,16,24
k=2,100,4.6,16,1136
greedy,100,4.4,16,3
random,99,15.1515,16,0
bad_greedy,85,17.6471,16,1
k=1,100,4.2,16,21
k=2,100,4.2,16,1052
greedy,100,6.8,16,4
random,96,15.625,16,0
bad_greedy,81,18.5185,16,2
k=1,100,6.6,16,51
k=2,100,6.4,16,2375
greedy,100,5.4,16,5
random,99,15.1515,16,0
bad_greedy,93,16.129,16,1
k=1,100,5.2,16,25
k=2,100,5.2,16,1358
greedy,100,4.2,16,3
random,98,15.3061,16,0
bad_greedy,93,16.129,16,1
k=1,100,4,16,21
k=2,100,4,16,1032
greedy,100,4.6,16,3
random,98,15.3061,16,0
bad_greedy,91,16.4835,16,1
k=1,100,4.2,16,23
k=2,100,4.2,16,996
greedy,100,3.8,16,3
random,99,15.1515,16,0
bad_greedy,86,17.4419,16,1
k=1,100,3.8,16,18
k=2,100,3.8,16,882
greedy,100,7.6,11,6
random,96,15.625,11,0
bad_greedy,81,18.5185,11,1
k=1,100,7.4,11,33
k=2,100,7.4,11,1666
greedy,100,8.2,11,3
random,92,16.3043,11,0
bad_greedy,82,18.2927,11,1
k=1,100,8.2,11,35
k=2,100,8.2,11,1683
greedy,100,7.4,11,3
random,96,15.625,11,0
bad_greedy,83,18.0723,11,1
k=1,100,7.2,11,31
k=2,100,7.2,11,1494
greedy,100,7.8,11,3
random,94,15.9574,11,0
bad_greedy,88,17.0455,11,2
k=1,100,7.8,11,51
k=2,100,7.8,11,1979
greedy,100,7.2,11,3
random,96,15.625,11,0
bad_greedy,86,17.4419,11,1
k=1,100,7.2,11,32
k=2,100,7.2,11,1745
greedy,100,7.8,11,3
random,98,15.3061,11,0
bad_greedy,85,17.6471,11,1
k=1,100,7.6,11,56
k=2,100,7.6,11,1880
greedy,100,7.8,11,3
random,94,15.9574,11,0
bad_greedy,83,18.0723,11,1
k=1,100,7.8,11,39
k=2,100,7.8,11,1941
greedy,100,8.4,11,3
random,95,15.7895,11,0
bad_greedy,85,17.6471,11,1
k=1,100,8.2,11,37
k=2,100,8,11,1702
greedy,100,6.6,11,3
random,95,15.7895,11,0
bad_greedy,92,16.3043,11,1
k=1,100,6.6,11,30
k=2,100,6.6,11,1396
greedy,100,7.4,11,3
random,97,15.4639,11,0
bad_greedy,82,18.2927,11,1
k=1,100,7.4,11,32
k=2,100,7.4,11,1569
greedy,92,16.3043,4,3
random,79,18.9873,4,0
bad_greedy,76,19.7368,4,1
k=1,92,16.3043,4,61
k=2,92,16.3043,4,3146
greedy,92,16.3043,4,4
random,84,17.8571,4,0
bad_greedy,80,18.75,4,1
k=1,92,16.3043,4,64
k=2,92,16.3043,4,3296
greedy,91,16.4835,4,3
random,84,17.8571,4,0
bad_greedy,75,20,4,1
k=1,91,16.4835,4,62
k=2,91,16.4835,4,3039
greedy,100,14.8,4,3
random,85,17.6471,4,0
bad_greedy,79,18.9873,4,1
k=1,100,14.8,4,56
k=2,100,14.8,4,2698
greedy,91,16.4835,4,3
random,82,18.2927,4,0
bad_greedy,79,18.9873,4,1
k=1,91,16.4835,4,60
k=2,91,16.4835,4,2819
greedy,88,17.0455,4,3
random,81,18.5185,4,0
bad_greedy,77,19.4805,4,1
k=1,88,17.0455,4,62
k=2,88,17.0455,4,2925
greedy,97,15.4639,4,3
random,80,18.75,4,0
bad_greedy,77,19.4805,4,1
k=1,97,15.4639,4,56
k=2,97,15.4639,4,2728
greedy,94,15.9574,4,4
random,82,18.2927,4,0
bad_greedy,80,18.75,4,1
k=1,94,15.9574,4,55
k=2,94,15.9574,4,2759
greedy,89,16.8539,4,4
random,80,18.75,4,0
bad_greedy,79,18.9873,4,1
k=1,89,16.8539,4,59
k=2,89,16.8539,4,2847
greedy,94,15.9574,4,3
random,81,18.5185,4,0
bad_greedy,81,18.5185,4,1
k=1,94,15.9574,4,56
k=2,94,15.9574,4,2758
greedy,100,6.4,11,7
random,95,15.7895,11,0
bad_greedy,86,17.4419,11,1
k=1,100,6.4,11,29
k=2,100,6.4,11,1408
greedy,100,8,11,3
random,97,15.4639,11,0
bad_greedy,85,17.6471,11,1
k=1,100,7.6,11,35
k=2,100,7.6,11,1661
greedy,100,7.2,11,3
random,99,15.1515,11,0
bad_greedy,87,17.2414,11,1
k=1,100,7.2,11,31
k=2,100,7.2,11,1491
greedy,100,7.8,11,3
random,94,15.9574,11,0
bad_greedy,80,18.75,11,1
k=1,100,7.6,11,33
k=2,100,7.6,11,1605
greedy,100,6.8,11,3
random,93,16.129,11,0
bad_greedy,82,18.2927,11,1
k=1,100,6.8,11,34
k=2,100,6.8,11,1462
greedy,100,7,11,3
random,91,16.4835,11,0
bad_greedy,90,16.6667,11,1
k=1,100,7,11,31
k=2,100,7,11,1509
greedy,100,6.8,11,3
random,97,15.4639,11,0
bad_greedy,82,18.2927,11,1
k=1,100,6.6,11,31
k=2,100,6.6,11,1427
greedy,100,7,11,3
random,97,15.4639,11,0
bad_greedy,84,17.8571,11,1
k=1,100,7,11,31
k=2,100,7,11,1466
greedy,100,7.8,11,3
random,93,16.129,11,0
bad_greedy,94,15.9574,11,1
k=1,100,7.8,11,33
k=2,100,7.8,11,1599
greedy,100,8,11,3
random,98,15.3061,11,0
bad_greedy,87,17.2414,11,1
k=1,100,7.8,11,38
k=2,100,7.8,11,1675
greedy,94,15.9574,5,12
random,82,18.2927,5,0
bad_greedy,78,19.2308,5,1
k=1,94,15.9574,5,58
k=2,94,15.9574,5,2816
greedy,97,15.4639,5,3
random,86,17.4419,5,0
bad_greedy,77,19.4805,5,1
k=1,97,15.4639,5,55
k=2,97,15.4639,5,2727
greedy,100,14.2,5,3
random,86,17.4419,5,0
bad_greedy,77,19.4805,5,1
k=1,100,14.2,5,53
k=2,100,14.2,5,2582
greedy,96,15.625,5,3
random,85,17.6471,5,0
bad_greedy,78,19.2308,5,1
k=1,96,15.625,5,55
k=2,96,15.625,5,2771
greedy,100,15,5,3
random,85,17.6471,5,0
bad_greedy,80,18.75,5,1
k=1,100,15,5,54
k=2,100,15,5,2740
greedy,96,15.625,5,3
random,84,17.8571,5,0
bad_greedy,78,19.2308,5,1
k=1,96,15.625,5,58
k=2,96,15.625,5,2787
greedy,100,14.6,5,3
random,88,17.0455,5,0
bad_greedy,76,19.7368,5,1
k=1,100,14.6,5,52
k=2,100,14.6,5,2593
greedy,97,15.4639,5,3
random,84,17.8571,5,0
bad_greedy,76,19.7368,5,1
k=1,97,15.4639,5,55
k=2,97,15.4639,5,2721
greedy,100,13.6,5,3
random,86,17.4419,5,0
bad_greedy,81,18.5185,5,1
k=1,100,13.6,5,50
k=2,100,13.6,5,2495
greedy,100,15,5,3
random,86,17.4419,5,0
bad_greedy,78,19.2308,5,1
k=1,100,15,5,54
k=2,100,15,5,2793
greedy,100,12,6,6
random,91,16.4835,6,0
bad_greedy,86,17.4419,6,1
k=1,100,12,6,47
k=2,100,12,6,2324
greedy,100,12.6,6,3
random,88,17.0455,6,0
bad_greedy,84,17.8571,6,1
k=1,100,12.6,6,49
k=2,100,12.6,6,2388
greedy,100,13.4,6,3
random,86,17.4419,6,0
bad_greedy,83,18.0723,6,1
k=1,100,13.4,6,51
k=2,100,13.4,6,2497
greedy,100,13,6,3
random,87,17.2414,6,0
bad_greedy,82,18.2927,6,1
k=1,100,13,6,49
k=2,100,13,6,2478
greedy,100,11.8,6,3
random,88,17.0455,6,0
bad_greedy,84,17.8571,6,1
k=1,100,11.8,6,47
k=2,100,11.8,6,2274
greedy,100,13.6,6,3
random,87,17.2414,6,0
bad_greedy,78,19.2308,6,1
k=1,100,13.4,6,51
k=2,100,13.4,6,2821
greedy,100,14.4,6,3
random,87,17.2414,6,0
bad_greedy,79,18.9873,6,1
k=1,100,14.4,6,66
k=2,100,14.4,6,3240
greedy,100,12.8,6,3
random,86,17.4419,6,0
bad_greedy,82,18.2927,6,2
k=1,100,12.6,6,53
k=2,100,12.6,6,2507
greedy,100,11.8,6,3
random,88,17.0455,6,0
bad_greedy,79,18.9873,6,1
k=1,100,11.8,6,47
k=2,100,11.8,6,2364
greedy,100,12,6,3
random,91,16.4835,6,0
bad_greedy,77,19.4805,6,1
k=1,100,12,6,51
k=2,100,12,6,2413
greedy,100,4.2,17,4
random,98,15.3061,17,0
bad_greedy,83,18.0723,17,2
k=1,100,4,17,24
k=2,100,4,17,1447
greedy,100,3.8,17,4
random,99,15.1515,17,0
bad_greedy,94,15.9574,17,1
k=1,100,3.8,17,30
k=2,100,3.8,17,1315
greedy,100,4,17,3
random,100,15,17,0
bad_greedy,94,15.9574,17,1
k=1,100,3.8,17,23
k=2,100,3.8,17,1067
greedy,100,4,17,3
random,100,15,17,0
bad_greedy,89,16.8539,17,1
k=1,100,3.8,17,28
k=2,100,3.8,17,1068
greedy,100,4,17,3
random,99,15.1515,17,0
bad_greedy,95,15.7895,17,1
k=1,100,3.8,17,21
k=2,100,3.8,17,1118
greedy,100,4.2,17,3
random,97,15.4639,17,0
bad_greedy,90,16.6667,17,1
k=1,100,4.2,17,22
k=2,100,4,17,1061
greedy,100,5,17,3
random,96,15.625,17,0
bad_greedy,93,16.129,17,1
k=1,100,4.8,17,25
k=2,100,4.8,17,1168
greedy,100,5,17,3
random,97,15.4639,17,0
bad_greedy,90,16.6667,17,1
k=1,100,4.6,17,23
k=2,100,4.6,17,1056
greedy,100,4.4,17,3
random,99,15.1515,17,0
bad_greedy,96,15.625,17,1
k=1,100,4.4,17,21
k=2,100,4.4,17,995
greedy,100,5.2,17,3
random,98,15.3061,17,0
bad_greedy,86,17.4419,17,1
k=1,100,4.8,17,23
k=2,100,4.8,17,1103
greedy,100,7.2,12,4
random,96,15.625,12,0
bad_greedy,83,18.0723,12,1
k=1,100,7,12,48
k=2,100,7,12,1714
greedy,100,7.8,12,3
random,96,15.625,12,0
bad_greedy,83,18.0723,12,1
k=1,100,7.6,12,34
k=2,100,7.6,12,1633
greedy,100,6.2,12,3
random,100,15,12,0
bad_greedy,88,17.0455,12,1
k=1,100,5.8,12,29
k=2,100,5.8,12,1340
greedy,100,7.4,12,3
random,93,16.129,12,0
bad_greedy,86,17.4419,12,1
k=1,100,7.4,12,32
k=2,100,7.4,12,1820
greedy,100,7.2,12,4
random,95,15.7895,12,0
bad_greedy,86,17.4419,12,1
k=1,100,7.2,12,43
k=2,100,7,12,2347
greedy,100,6.2,12,3
random,96,15.625,12,0
bad_greedy,86,17.4419,12,2
k=1,100,6.2,12,33
k=2,100,6.2,12,1371
greedy,100,5.4,12,4
random,100,15,12,0
bad_greedy,82,18.2927,12,1
k=1,100,5.4,12,24
k=2,100,5.4,12,1139
greedy,100,7,12,3
random,97,15.4639,12,0
bad_greedy,79,18.9873,12,1
k=1,100,6.8,12,30
k=2,100,6.8,12,1502
greedy,100,7.2,12,3
random,95,15.7895,12,0
bad_greedy,86,17.4419,12,1
k=1,100,7.2,12,32
k=2,100,7.2,12,1506
greedy,100,6.2,12,3
random,92,16.3043,12,0
bad_greedy,86,17.4419,12,1
k=1,100,6.2,12,28
k=2,100,6.2,12,1338
greedy,100,10.6,7,4
random,90,16.6667,7,0
bad_greedy,78,19.2308,7,1
k=1,100,10.6,7,45
k=2,100,10.6,7,2122
greedy,100,12.4,7,3
random,86,17.4419,7,0
bad_greedy,79,18.9873,7,1
k=1,100,12.4,7,49
k=2,100,12.4,7,2341
greedy,100,11.6,7,3
random,91,16.4835,7,0
bad_greedy,81,18.5185,7,1
k=1,100,11.6,7,46
k=2,100,11.6,7,2230
greedy,100,12.4,7,3
random,93,16.129,7,0
bad_greedy,78,19.2308,7,1
k=1,100,12.2,7,48
k=2,100,12,7,2448
greedy,100,12,7,3
random,87,17.2414,7,0
bad_greedy,82,18.2927,7,1
k=1,100,12,7,50
k=2,100,12,7,2354
greedy,100,12,7,3
random,87,17.2414,7,0
bad_greedy,80,18.75,7,1
k=1,100,12,7,50
k=2,100,12,7,2272
greedy,100,11,7,4
random,91,16.4835,7,0
bad_greedy,82,18.2927,7,1
k=1,100,11,7,44
k=2,100,11,7,2191
greedy,100,11.4,7,3
random,87,17.2414,7,0
bad_greedy,78,19.2308,7,1
k=1,100,11.4,7,44
k=2,100,11.4,7,2198
greedy,100,11.2,7,3
random,91,16.4835,7,0
bad_greedy,82,18.2927,7,1
k=1,100,11.2,7,47
k=2,100,11.2,7,2159
greedy,100,12,7,3
random,90,16.6667,7,0
bad_greedy,79,18.9873,7,1
k=1,100,12,7,50
k=2,100,12,7,2350
greedy,100,4.8,17,7
random,97,15.4639,17,0
bad_greedy,91,16.4835,17,1
k=1,100,4.6,17,22
k=2,100,4.6,17,1015
greedy,100,4.2,17,3
random,98,15.3061,17,0
bad_greedy,95,15.7895,17,1
k=1,100,4,17,19
k=2,100,3.8,17,876
greedy,100,4,17,3
random,100,15,17,0
bad_greedy,88,17.0455,17,1
k=1,100,3.8,17,19
k=2,100,3.8,17,885
greedy,100,5.2,17,3
random,97,15.4639,17,0
bad_greedy,95,15.7895,17,1
k=1,100,5,17,24
k=2,100,5,17,1115
greedy,100,4.4,17,3
random,98,15.3061,17,0
bad_greedy,90,16.6667,17,1
k=1,100,4,17,20
k=2,100,4,17,947
greedy,100,3.8,17,3
random,98,15.3061,17,0
bad_greedy,96,15.625,17,1
